Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location,Private
TEIII-CE1,09/09/2025,10:00,09/09/2025,12:00,False,B07,False
Elec-PA1,10/09/2025,09:00,10/09/2025,10:00,False,B07,False
TEIII-PA1,11/09/2025,10:00,11/09/2025,12:00,False,B07,False
TEIII-PA1,12/09/2025,10:00,12/09/2025,12:00,False,B07,False
QM-CE1,09/09/2025,12:00,09/09/2025,13:00,False,B07,False
TEIII-PA1,10/09/2025,10:00,10/09/2025,12:00,False,B07,False
MMII-PA1,11/09/2025,12:00,11/09/2025,13:00,False,B07,False
QM-PA1,12/09/2025,12:00,12/09/2025,13:00,False,B07,False
Elec-PA1,09/09/2025,13:00,09/09/2025,14:00,False,B07,False
MMII-CE1,10/09/2025,12:00,10/09/2025,13:00,False,B07,False
Opt-CE1,11/09/2025,13:00,11/09/2025,14:00,False,B07,False
Opt-CE1,12/09/2025,13:00,12/09/2025,14:00,False,B07,False
MNAF-PA1,09/09/2025,14:00,09/09/2025,15:00,False,B07,False
Opt-PA1,10/09/2025,13:00,10/09/2025,14:00,False,B07,False
Elec-PA1,11/09/2025,14:00,11/09/2025,15:00,False,B07,False
MNAF-CE1,12/09/2025,14:00,12/09/2025,15:00,False,B07,False
QM-CE1,10/09/2025,14:00,10/09/2025,15:00,False,B07,False
MMII-CE1,15/09/2025,12:00,15/09/2025,13:00,False,B07,False
Elec-PA1,16/09/2025,13:00,16/09/2025,14:00,False,B07,False
MMII-CE1,17/09/2025,12:00,17/09/2025,13:00,False,B07,False
MMII-PA1,18/09/2025,12:00,18/09/2025,13:00,False,B07,False
QM-PA1,19/09/2025,12:00,19/09/2025,13:00,False,B07,False
QM-CE1,15/09/2025,13:00,15/09/2025,14:00,False,B07,False
MNAF-PA1,16/09/2025,14:00,16/09/2025,15:00,False,B07,False
Elec-CE1,17/09/2025,13:00,17/09/2025,14:00,False,B07,False
Opt-CE1,18/09/2025,13:00,18/09/2025,14:00,False,B07,False
TEIII-PA1,19/09/2025,13:00,19/09/2025,14:00,False,B07,False
Opt-CE1,15/09/2025,14:00,15/09/2025,15:00,False,B07,False
QM-CE1,17/09/2025,14:00,17/09/2025,15:00,False,B07,False
QM-CE1,18/09/2025,14:00,18/09/2025,15:00,False,B07,False
MNAF-CE1,19/09/2025,14:00,19/09/2025,15:00,False,B07,False
MNAF-PL2,15/09/2025,16:00,15/09/2025,18:00,False,A02,False
Elec-PL2,17/09/2025,16:00,17/09/2025,19:00,False,L.Elec,False
MNAF-PL2,18/09/2025,16:00,18/09/2025,18:00,False,A02,False
MMII-CE1,23/09/2025,12:00,23/09/2025,13:00,False,B07,False
QM-TG2,24/09/2025,11:00,24/09/2025,12:00,False,B05,False
MMII-PA1,25/09/2025,12:00,25/09/2025,13:00,False,B07,False
QM-PA1,26/09/2025,12:00,26/09/2025,13:00,False,B07,False
Elec-PA1,23/09/2025,13:00,23/09/2025,14:00,False,B07,False
MMII-CE1,24/09/2025,12:00,24/09/2025,13:00,False,B07,False
Opt-CE1,25/09/2025,13:00,25/09/2025,14:00,False,B07,False
MMII-CE1,26/09/2025,13:00,26/09/2025,14:00,False,B07,False
MNAF-PA1,23/09/2025,14:00,23/09/2025,15:00,False,B07,False
Opt-PA1,24/09/2025,13:00,24/09/2025,14:00,False,B07,False
QM-CE1,25/09/2025,14:00,25/09/2025,15:00,False,B07,False
MNAF-CE1,26/09/2025,14:00,26/09/2025,15:00,False,B07,False
MNAF-PL2,23/09/2025,16:00,23/09/2025,18:00,False,A02,False
QM-CE1,24/09/2025,14:00,24/09/2025,15:00,False,B07,False
TEIII-PL2,25/09/2025,16:00,25/09/2025,19:00,False,L.TEIII,False
Elec-PL2,24/09/2025,16:00,24/09/2025,19:00,False,L.Elec,False
MMII-CE1,29/09/2025,12:00,29/09/2025,13:00,False,B07,False
MMII-CE1,30/09/2025,12:00,30/09/2025,13:00,False,B07,False
Opt-TG2,01/10/2025,11:00,01/10/2025,12:00,False,B03,False
MMII-PA1,02/10/2025,12:00,02/10/2025,13:00,False,B07,False
Elec-PL2,03/10/2025,09:00,03/10/2025,12:00,False,A02,False
QM-CE1,29/09/2025,13:00,29/09/2025,14:00,False,B07,False
Elec-PA1,30/09/2025,13:00,30/09/2025,14:00,False,B07,False
MMII-CE1,01/10/2025,12:00,01/10/2025,13:00,False,B07,False
Opt-CE1,02/10/2025,13:00,02/10/2025,14:00,False,B07,False
QM-PA1,03/10/2025,12:00,03/10/2025,13:00,False,B07,False
Opt-CE1,29/09/2025,14:00,29/09/2025,15:00,False,B07,False
MNAF-PA1,30/09/2025,14:00,30/09/2025,15:00,False,B07,False
Elec-CE1,01/10/2025,13:00,01/10/2025,14:00,False,B07,False
QM-CE1,02/10/2025,14:00,02/10/2025,15:00,False,B07,False
MMII-CE1,03/10/2025,13:00,03/10/2025,14:00,False,B07,False
Elec-PL2,29/09/2025,16:00,29/09/2025,19:00,False,L.Elec,False
MNAF-PL2,30/09/2025,16:00,30/09/2025,18:00,False,A02,False
QM-CE1,01/10/2025,14:00,01/10/2025,15:00,False,B07,False
TEIII-PL2,02/10/2025,16:00,02/10/2025,19:00,False,L.TEIII,False
MNAF-CE1,03/10/2025,14:00,03/10/2025,15:00,False,B07,False
Elec-PL2,01/10/2025,16:00,01/10/2025,19:00,False,L.Elec,False
MMII-CE1,06/10/2025,12:00,06/10/2025,13:00,False,B07,False
MMII-CE1,07/10/2025,12:00,07/10/2025,13:00,False,B07,False
Elec-PL2,08/10/2025,09:00,08/10/2025,12:00,False,EAO,False
MMII-PA1,09/10/2025,12:00,09/10/2025,13:00,False,B07,False
QM-PA1,10/10/2025,12:00,10/10/2025,13:00,False,B07,False
QM-CE1,06/10/2025,13:00,06/10/2025,14:00,False,B07,False
Elec-PA1,07/10/2025,13:00,07/10/2025,14:00,False,B07,False
MMII-CE1,08/10/2025,12:00,08/10/2025,13:00,False,B07,False
Opt-CE1,09/10/2025,13:00,09/10/2025,14:00,False,B07,False
